,seriesId,paramId,timeSeq,fcst
1946,11,45,2,27251859.57
1947,11,45,3,28971563.76
1948,11,46,1,26907439.49
1949,11,46,2,26963522.86
1950,11,46,3,28581703.97
1951,11,47,1,26906546.49
1952,11,47,2,26952219.03
1953,11,47,3,28558512.21
1954,11,48,1,26803262.23
1955,11,48,2,26827348.65
1956,11,48,3,28403133.36
1957,11,49,1,29330721.72
1958,11,49,2,28044739.44
1959,11,49,3,29168875.43
1960,11,50,1,28650730.89
1961,11,50,2,27486995.52
1962,11,50,3,28686150.04
1963,11,51,1,28446340.81
1964,11,51,2,27333890.2
1965,11,51,3,28571493.86
1966,11,52,1,27800032.33
1967,11,52,2,26531510.32
1968,11,52,3,27542684.43
1969,11,53,1,27921190.26
1970,11,53,2,26653772.78
1971,11,53,3,27676607.28
1972,11,54,1,27834739.6
1973,11,54,2,26552608.17
1974,11,54,3,27551894.02
1975,11,55,1,28690979.09
1976,11,55,2,28015258.58
1977,11,55,3,28789393.24
1978,11,56,1,28168114.85
1979,11,56,2,27573236.61
1980,11,56,3,28406514.01
1981,11,57,1,27995472.67
1982,11,57,2,27434638.08
1983,11,57,3,28295300.84
1984,11,58,1,27537176.43
1985,11,58,2,26846859.27
1986,11,58,3,27545212.95
1987,11,59,1,27608167.04
1988,11,59,2,26915927.82
1989,11,59,3,27615929.62
1990,11,60,1,27509450.58
1991,11,60,2,26798422.23
1992,11,60,3,27473191.33
1993,11,61,1,28870055
1994,11,61,2,27243866
1995,11,61,3,28656185
1996,11,62,1,26515684
1997,11,62,2,21976984
1998,11,62,3,25609792
1999,12,1,1,31702938.18
2000,12,1,2,31702938.18
2001,12,1,3,31702938.18
2002,12,2,1,31541941.64
2003,12,2,2,31454470.82
2004,12,2,3,31465881.55
2005,12,3,1,32048947.31
2006,12,3,2,31886537.23
2007,12,3,3,31896960.12
2008,12,4,1,30550717.48
2009,12,4,2,30443338.88
2010,12,4,3,30335960.28
2011,12,5,1,31536049.75
2012,12,5,2,31435648.74
2013,12,5,3,31442055
2014,12,6,1,25482528.84
2015,12,6,2,25797371.08
2016,12,6,3,30958695.97
2017,12,7,1,25196093.75
2018,12,7,2,26868091.7
2019,12,7,3,32632916.26
2020,12,8,1,25652534.39
2021,12,8,2,25967916
2022,12,8,3,31129681.51
2023,12,9,1,27728783.23
2024,12,9,2,25109161.42
2025,12,9,3,31654093.23
2026,12,10,1,30648253.72
2027,12,10,2,30127247.1
2028,12,10,3,29897609.4
2029,12,11,1,29728712.19
2030,12,11,2,29588060.62
2031,12,11,3,29265273.58
2032,12,12,1,31152500.58
2033,12,12,2,30630333
2034,12,12,3,30518149.31
2035,12,13,1,29273730.32
2036,12,13,2,28424570.73
2037,12,13,3,28159799.54
2038,12,14,1,29916276.67
2039,12,14,2,28550009
2040,12,14,3,28440754.68
2041,12,15,1,30952544.47
2042,12,15,2,29684055.26
2043,12,15,3,29524695.24
2044,12,16,1,30224664.6
2045,12,16,2,29102462.14
2046,12,16,3,29006200.77
2047,12,17,1,31683168.05
2048,12,17,2,30320499.42
2049,12,17,3,30144845.12
2050,12,18,1,29516140.42
2051,12,18,2,27921914.66
2052,12,18,3,27920981.13
2053,12,19,1,30507644.93
2054,12,19,2,28047184.02
2055,12,19,3,28135306.25
2056,12,20,1,27210246.29
2057,12,20,2,26519147.5
2058,12,20,3,30360723.87
2059,12,21,1,28792934.39
2060,12,21,2,25723714.86
2061,12,21,3,31166667.93
2062,12,22,1,30590055.32
2063,12,22,2,28844320.17
2064,12,22,3,33149538.09
2065,12,23,1,25376112.6
2066,12,23,2,23723469.44
2067,12,23,3,27078754.47
2068,12,24,1,27143042.11
2069,12,24,2,24479580.09
2070,12,24,3,28302061.36
2071,12,25,1,31606034.91
2072,12,25,2,31606034.91
2073,12,25,3,31606034.91
2074,12,26,1,31288283.61
2075,12,26,2,31288283.61
2076,12,26,3,31288283.61
2077,12,27,1,31101065.12
2078,12,27,2,31101065.12
2079,12,27,3,31101065.12
2080,12,28,1,28524285.69
2081,12,28,2,28427911.08
2082,12,28,3,28331536.46
2083,12,29,1,29471536.17
2084,12,29,2,29180318.28
2085,12,29,3,28889100.38
2086,12,30,1,29566589.22
2087,12,30,2,29171243.72
2088,12,30,3,28775898.22
2089,12,31,1,30984578.87
2090,12,31,2,30910141.92
2091,12,31,3,30835704.96
2092,12,32,1,30484165.41
2093,12,32,2,30326093.39
2094,12,32,3,30168021.36
2095,12,33,1,30227935.69
2096,12,33,2,30026913.3
2097,12,33,3,29825890.9
2098,12,34,1,30895193.27
2099,12,34,2,30475662.18
2100,12,34,3,30247720.63
2101,12,35,1,30570603.79
2102,12,35,2,30155480.36
2103,12,35,3,29929933.6
2104,12,36,1,30435635.92
2105,12,36,2,30022345.24
2106,12,36,3,29797794.26
2107,12,37,1,31232243.33
2108,12,37,2,30078067.82
2109,12,37,3,29844248.14
2110,12,38,1,30924504.85
2111,12,38,2,29781701.69
2112,12,38,3,29550185.89
2113,12,39,1,30789353.65
2114,12,39,2,29651544.95
2115,12,39,3,29421040.95
2116,12,40,1,29571855.17
2117,12,40,2,29177512.23
2118,12,40,3,32484924.36
2119,12,41,1,29101258.58
2120,12,41,2,28713191.09
2121,12,41,3,31967970.17
2122,12,42,1,28874171.33
2123,12,42,2,28489132.07
2124,12,42,3,31718512.98
2125,12,43,1,27866464.15
2126,12,43,2,27397235.41
2127,12,43,3,27102172.87
2128,12,44,1,28998145.53
2129,12,44,2,28361447.07
2130,12,44,3,27908207.96
2131,12,45,1,29343840.45
2132,12,45,2,28631579.41
2133,12,45,3,28105981.59
2134,12,46,1,30428654.99
2135,12,46,2,30035469.72
2136,12,46,3,29830681.51
2137,12,47,1,30299812.85
2138,12,47,2,29890083.32
2139,12,47,3,29668225.52
2140,12,48,1,30338403.6
2141,12,48,2,29928190.13
2142,12,48,3,29706087.12
2143,12,49,1,28558636.97
2144,12,49,2,27414600.65
2145,12,49,3,27113512.46
2146,12,50,1,29510393.14
2147,12,50,2,28206823.79
2148,12,50,3,27776182.56
2149,12,51,1,29798320.34
2150,12,51,2,28425637.73
2151,12,51,3,27935277.02
2152,12,52,1,30718245.98
2153,12,52,2,29588665.4
2154,12,52,3,29364207.04
2155,12,53,1,30613887.41
2156,12,53,2,29471894.39
2157,12,53,3,29232201.28
2158,12,54,1,30630489.95
2159,12,54,2,29483605.78
2160,12,54,3,29239577.28
2161,12,55,1,26137911.24
2162,12,55,2,25659393.76
2163,12,55,3,28423311.37
2164,12,56,1,27196393.31
2165,12,56,2,26538933.66
2166,12,56,3,29219040.17
2167,12,57,1,27351094.29
2168,12,57,2,26599440.54
2169,12,57,3,29183831.15
2170,12,58,1,28712867.65
2171,12,58,2,28275751.93
2172,12,58,3,31420570.77
2173,12,59,1,28329497.95
2174,12,59,2,27828258.08
2175,12,59,3,30845266.63
2176,12,60,1,28073507.93
2177,12,60,2,27520241.42
2178,12,60,3,30440610.1
2179,12,61,1,27640013
2180,12,61,2,27954943
2181,12,61,3,33116257
2182,12,62,1,21605931
2183,12,62,2,27187635
2184,12,62,3,31695179
